Nama Produk ,Produksi,Ukuran/Berat,Satuan,Kalori Total (kkal),% AKG_Kalori,Gula Total (gr),Konversi Gula Per Sendok Makan,% Rekomendasi,Karbohidrat Total (gr),% AKG_Karbohidrat,Lemak Total (gr),% AKG_Lemak,Lemak Jenuh (gr),% AKG_Lemak Jenuh,Protein,% AKG_Protein,Garam (mg),% AKG_Garam,Kode Barcode,Link Gambar Barcode,Link Gambar Produk
Oishi Sponge Crunch Ubi,PT. Liwayway,100,gr,"555,5555556","25,83979328","16,66666667","1,333333333","33,33333333","55,55555556","16,66666667","33,33333333",50,25,"133,3333333","5,555555556","5,555555556","138,8888889","11,11111111",8 997004 310063,,
Oishi Sponge Crunch Stroberi,PT. Liwayway,100,gr,"555,5555556","25,83979328","22,22222222","1,777777778","44,44444444","61,11111111","16,66666667","33,33333333","44,44444444","27,77777778","144,4444444","5,555555556","5,555555556","138,8888889","11,11111111",8 997004 301436,,
JETZ Sweet Stick Chocolate,PT. Indofood Fritolay Makmur,65,gr,325,"15,11627907","45,5","3,64",91,"45,5",13,"14,625","22,75","6,5","35,75","3,25","3,25","243,75","16,25",0 89686 60500 6,,
Oishi Rin-bee,PT. Liwayway,60,gr,270,"12,55813953",3,"0,24",6,45,15,9,12,"4,5",18,3,6,600,42,8 997004 301146,,
Oishi Rasa Udang Pedas,PT. Liwayway,60,gr,270,"12,55813953",6,"0,48",12,45,15,"7,5",12,3,18,3,6,690,48,8 997004 301184,,
Twistko Roasted Corn,PT. Siantar Top Tbk.,70,gr,350,"16,27906977",7,"0,56",14,49,14,"17,5",28,7,35,7,7,385,28,8 886013 221203,,
Chacha Peanut Milk Chocolate,PT. Perusahaan Industri Ceres,35,gr,"192,5","8,953488372","17,5","1,4",35,"19,25","5,25","10,5","15,75","4,375",21,"3,5",7,"8,75",0,8 991001 501097,,
Chacha Milk Chocolate,PT. Perusahaan Industri Ceres,35,gr,175,"8,139534884",21,"1,68",42,"26,25","8,75","6,125","8,75","3,5","19,25","1,75","3,5","26,25","1,75",8 991001 502254,,
Kinder Bueno,Ferrero SpA,43,gr,240,"11,1627907",16,"1,28",32,20,6,16,24,7,24,4,6,40,2,8 000500 066027,,
Nyam Nyam Pop Stix Choclate,PT. Arnott's Indonesia,48,gr,240,"11,1627907",21,"1,68",42,36,12,9,15,"4,5",24,3,12,120,9,8 994755 020487,,
Nyam Nyam Smiley Sandwich Chocolate,PT. Arnott's Indonesia,45,gr,"214,2857143","9,966777409","16,07142857","1,285714286","32,14285714","32,14285714","10,71428571","9,375","13,39285714","5,357142857","24,10714286","2,678571429","2,678571429","147,3214286","10,71428571",8 994755 020531,,
Oishi Tater Thins Potato Snack Truffle,PT. Liwayway,100,gr,550,"25,58139535",5,"0,4",10,60,20,30,45,"12,5",70,5,10,900,60,8 997004 316058,,
Milk Life Cokelat,PT. Global Dairi Alami,200,ml,150,"6,976744186",19,"1,52",38,23,7,"4,5",7,3,15,5,8,65,4,8 991999 111445,,
Milk Life Classic Chocolate,PT. Global Dairi Alami,115,ml,90,"4,186046512",11,"0,88",22,13,4,"2,5",4,"1,5",8,3,5,35,2,8 991999 110042,,
Milk Life Cookie Crush,PT. Global Dairi Alami,200,ml,170,"7,906976744",21,"1,68",42,23,7,6,9,4,19,6,9,95,6,8 991999 117041,,
Dancow Forti Gro Milky Shake,PT. Nestle Indonesia,180,ml,130,"6,046511628",15,"1,2",30,20,6,5,7,"2,5",11,3,5,125,8,8 992696 526822,,
Dancow Forti Gro Cokelat,PT. Nestle Indonesia,110,ml,70,"3,255813953",9,"0,72",18,11,3,"2,5",4,1,6,2,3,75,5,8 992696 422735,,
Dancow Forti Gro Vanila,PT. Nestle Indonesia,110,ml,70,"3,255813953",10,"0,8",20,10,3,2,3,1,5,2,4,70,5,8 992696 523937,,
Dancow Forti Gro Stroberi,PT. Nestle Indonesia,110,ml,70,"3,255813953",10,"0,8",20,10,3,"2,5",3,1,5,2,4,70,5,8 992696 423749,,
Frisian Flag Nutribrain Omega Cokelat,PT. Frisian Flag Indonesia,110,ml,70,"3,255813953",9,"0,72",18,9,3,3,4,"1,5",7,2,3,60,4,8 992753 182206,,
Frisian Flag Nutribrain Omega Stroberi,PT. Frisian Flag Indonesia,110,ml,70,"3,255813953",9,"0,72",18,10,3,"2,5",4,"1,5",7,2,3,85,6,8 992753 184002,,
Frisian Flag Full Cream,PT. Frisian Flag Indonesia,225,ml,130,"6,046511628",10,"0,8",20,10,3,7,11,"4,5",24,7,11,90,6,8 992753 033744,,
Frisian Flag Low Fat French Vanilla,PT. Frisian Flag Indonesia,225,ml,110,"5,11627907",16,"1,28",32,16,4,"2,5",4,"1,5",8,6,10,90,6,8 992753 018819,,
Frisian Flag  Swiss Chocolate,PT. Frisian Flag Indonesia,225,ml,150,"6,976744186",19,"1,52",38,20,6,5,8,"3,5",19,5,8,150,10,8 992753 033720,,
Frisian Flag Low Fat Belgian Chocolate,PT. Frisian Flag Indonesia,225,ml,130,"6,046511628",21,"1,68",42,22,7,"2,5",4,"1,5",8,6,10,90,6,8 992753 018796,,
Frisian Flag Sweet Delight,PT. Frisian Flag Indonesia,225,ml,150,"6,976744186",19,"1,52",38,19,6,6,8,3,15,6,9,80,5,8 992753 700905,,
Frisian Flag Coconut Delight,PT. Frisian Flag Indonesia,225,ml,150,"6,976744186",16,"1,28",32,20,6,6,9,3,16,6,9,90,6,8 992753 700103,,
Frisian Flag Energo+ Matcha,PT. Frisian Flag Indonesia,225,ml,130,"6,046511628",21,"1,68",42,22,7,"2,5",4,"1,5",9,5,8,115,8,8 992753 723294,,
Indomilk Haenam Goguma,PT. Indolakto,180,ml,120,"5,581395349",16,"1,28",32,17,5,"3,5",5,"2,5",12,4,6,70,5,8 993007 007177,,
Indomilk Seoul Banana,PT. Indolakto,180,ml,120,"5,581395349",16,"1,28",32,17,5,"3,5",5,"2,5",13,4,6,80,5,8 993007 005975,,
Indomilk Gangneung Dalgona Coffee,PT. Indolakto,180,ml,120,"5,581395349",15,"1,2",30,19,6,"2,5",5,"2,5",13,4,6,75,5,8 993007 007047,,
Indomilk Kids Vanila,PT. Indolakto,115,ml,80,"3,720930233",10,"0,8",20,12,4,"2,5",4,2,9,3,5,45,3,8 993007 000215,,
Indomilk Kids Full Cream,PT. Indolakto,115,ml,70,"3,255813953",5,"0,4",10,6,2,"3,5",5,2,10,3,5,60,4,8 993007 006347,,
Indomilk Kids Pisang,PT. Indolakto,115,ml,70,"3,255813953",9,"0,72",18,9,3,"2,5",4,"1,5",8,2,4,45,3,8 993007 007276,,
Indomilk Kids Cokelat,PT. Indolakto,115,ml,80,"3,720930233",11,"0,88",22,12,4,"2,5",4,"1,5",8,3,5,35,3,8 993007 000239,,
Greenfields Full Cream,PT. Greenfields,200,ml,130,"6,046511628",9,"0,72",18,9,3,7,11,"4,5",23,6,11,70,5,8 993351 124001,,
Greenfields Chocolate,PT. Greenfields,105,ml,80,"3,720930233",10,"0,8",20,12,4,2,3,"1,5",7,3,5,30,2,8 993351 122946,,
Greenfields Stroberi,PT. Greenfields,250,ml,180,"8,372093023",23,"1,84",46,27,8,5,8,3,16,7,12,75,5,8 993351 124209,,
Greenfields Chocolate,PT. Greenfields,250,ml,190,"8,837209302",25,2,50,28,9,5,8,3,15,8,13,75,5,8 993351 122618,,
Diamond Milk Marshmallow,PT. Diamond Cold Storage,125,ml,110,"5,11627907",12,"0,96",24,17,5,3,4,"1,5",8,3,5,55,4,8 999898 976363,,
Diamond Milk Bubble Gum,PT. Diamond Cold Storage,125,ml,90,"4,186046512",11,"0,88",22,12,4,"3,5",5,"2,5",13,3,5,80,5,8 999898 977452,,
Diamond Milk Marshmallow,PT. Diamond Cold Storage,200,ml,140,"6,511627907",18,"1,44",36,20,6,4,6,3,12,4,8,90,6,8 999898 976356,,
Diamond Milk Bubble Gum,PT. Diamond Cold Storage,200,ml,140,"6,511627907",18,"1,44",36,18,6,6,8,4,20,4,8,130,8,8 999898 977469,,
Diamond Milk Chocolate,PT. Diamond Cold Storage,200,ml,180,"8,372093023",22,"1,76",44,28,8,4,6,3,14,6,12,130,8,8 999898 962564,,
Ultra Milk Low Fat Chocolate,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,250,ml,"162,5","7,558139535","26,25","2,1","52,5",25,"7,5","2,5","3,75","1,875",10,"8,75",15,"156,25",10,8 998009 011214,,
Ultra Milk Low Fat,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,250,ml,"112,5","5,23255814","11,25","0,9","22,5","13,75","3,75","3,125","3,75","1,875",10,"8,75","13,75",125,"8,75",8 998009 010262,,
Ultra Milk Cokelat,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,200,ml,160,"7,441860465",19,"1,52",38,24,7,4,6,3,15,6,10,45,3,8 998009 010569,,
Ultra Milk Stroberi,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,200,ml,150,"6,976744186",19,"1,52",38,22,7,"4,5",7,"2,5",13,6,11,50,3,8 998009 010576,,
Ultra Mimi Kids Stroberi,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,125,ml,90,"4,186046512",7,"0,56",14,13,4,"2,5",4,2,9,3,5,45,3,8 998009 010927,,
Ultra Milk Stroberi,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,125,ml,100,"4,651162791",12,"0,96",24,14,4,3,4,"1,5",8,4,7,30,2,8 998009 010606,,
Ultra Mimi Kids Vanila,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,125,ml,90,"4,186046512",11,"0,88",22,12,4,"3,5",5,2,11,3,6,60,4,8 998009 011351,,
Ultra Mimi Kids Rasa Vanila,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,125,ml,90,"4,186046512",11,"0,88",22,12,4,"3,5",5,2,11,3,6,60,4,8 998009 011696,https://drive.google.com/file/d/1WCpUy-miX6cXyi18dRQuLPhhNNcEjcLW/view?usp=sharing,https://drive.google.com/file/d/1Ro5gtYeKtn60_KMPqkItMcq1BAdu8igB/view?usp=sharing
Ultra Milk Full Cream ,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,200,ml,120,"5,581395349",8,"0,64",16,10,3,6,10,3,14,6,10,40,3,8 998009 010224,https://drive.google.com/file/d/1eb89C3MkhaHw-dhcxTCUNPd6dvbw5uGx/view?usp=sharing,https://drive.google.com/file/d/1mSTkYm5qBLntGaJUPaSZv07eGV6HQUWh/view?usp=sharing
Buavita Mangga,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,245,ml,100,"4,651162791",20,"1,6",40,25,8,0,0,0,0,0,0,85,6,8 998009 020193,,
Buavita Jambu,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,245,ml,90,"4,186046512",17,"1,36",34,24,7,0,0,0,0,0,0,75,5,8 998009 020186,,
Buavita Korean White Peach,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,245,ml,110,"5,11627907",20,"1,6",40,25,8,0,0,0,0,2,3,70,5,8 999999 587376,,
Buavita Leci,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,245,ml,110,"5,11627907",20,"1,6",40,26,8,0,0,0,0,0,0,55,4,8 998009 020216,,
Buavita Apel,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,245,ml,100,"4,651162791",21,"1,68",42,25,8,0,0,0,0,0,0,40,3,8 998009 020223,,
Buavita Jeruk,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,245,ml,90,"4,186046512",21,"1,68",42,24,7,0,0,0,0,0,0,15,1,8 998009 020179,,
Fruit Tea Freeze Stroberi & Anggur,PT. SINAR SOSRO,500,ml,120,"5,581395349",30,"2,4",60,30,10,0,0,0,0,0,0,120,8,8 996006 853394,,
Fruit Tea Freeze Stroberi & Anggur,PT. SINAR SOSRO,350,ml,84,"3,906976744",21,"1,68",42,21,7,0,0,0,0,0,0,84,"5,6",8 996006 858115,,
Fruit Tea Apel,PT. SINAR SOSRO,350,ml,84,"3,906976744",21,"1,68",42,21,7,0,0,0,0,0,0,84,"5,6",8 996006 858085,,
Fruit Tea Apel,PT. SINAR SOSRO,500,ml,120,"5,581395349",30,"2,4",60,30,10,0,0,0,0,0,0,120,8,8 996006 853387,,
Fruit Tea Lemon,PT. SINAR SOSRO,350,ml,98,"4,558139535","22,4","1,792","44,8","22,4",7,0,0,0,0,0,0,119,"8,4",8 996006 858320,,
Fruit Tea Blackcurrant,PT. SINAR SOSRO,350,ml,84,"3,906976744",21,"1,68",42,21,7,0,0,0,0,0,0,84,"5,6",8 996006 858160,,
Fruit Tea X-Treme Apel & Blackcurrant,PT. SINAR SOSRO,500,ml,120,"5,581395349",30,"2,4",60,30,10,0,0,0,0,0,0,120,8,8 996006 853431,,
Fruit Tea Stroberi,PT. SINAR SOSRO,500,ml,120,"5,581395349",30,"2,4",60,30,10,0,0,0,0,0,0,120,8,8 996006 853394,,
Tehbotol Sosro Original,PT. SINAR SOSRO,300,ml,90,"4,186046512","22,5","1,8",45,"22,5","7,5",0,0,0,0,0,0,"37,5",3,8 99006 000019,,
Ichi Ocha Teh Melati,PT Asahi Indofood Beverage Makmur,350,ml,120,"5,581395349",27,"2,16",54,"22,8",9,0,0,0,0,0,0,30,"1,5",0 89686 82108 6,,
Ichi Ocha Teh Hijau,PT Asahi Indofood Beverage Makmur,350,ml,80,"3,720930233",20,"1,6",40,21,6,0,0,0,0,0,0,30,2,0 89686 87002 2,,
Ultra Mimi Kids Full Cream,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,125,ml,75,"3,488372093",6,"0,48",12,7,2,"3,5",5,"2,5",12,4,6,60,4,8 998009 011696,,
Ultra Sari Asem Asli,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,250,ml,140,"6,511627907",28,"2,24",56,34,10,0,0,0,0,0,0,100,7,8 998009 030031,,
Ultra Sari Kacang Ijo,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,150,ml,80,"3,720930233",15,"1,2",30,20,6,0,0,0,0,1,2,50,3,8 998009 050022,,
Ultra Sari Kacang Ijo,PT. ULTRAJAYA MILK INDUSTRY & TRADING Co. Tbk.,250,ml,"137,5","6,395348837",25,2,50,"32,5",10,0,0,0,0,"2,5","3,75",75,5,8 998009 050053,,
NU Teh Tarik,PT. ABC PRESIDENT INDONESIA,330,ml,198,"9,209302326","23,1","1,848","46,2","34,65","9,9","5,8","8,25","4,95","26,4","4,95","6,6","214,5","14,85",8 992388 133345,,
NU Choco Hazeltea,PT. ABC PRESIDENT INDONESIA,330,ml,198,"9,209302326",28,"2,24",56,"36,3","11,55","3,3","4,95","3,3","18,15","3,3","4,95",99,"6,6",8 992388 145524,,
NU Milk Tea,PT. ABC PRESIDENT INDONESIA,330,ml,"181,5","8,441860465",28,"2,24",56,"31,35","9,9","5,8","8,25","5,8","28,05","3,3","4,95",231,"14,85",8 992388 133017,,
Thai Milk Tea,PT. Ichi Tan Indonesia,300,ml,180,"8,372093023","20,4","1,632","40,8","28,8","10,43",6,"9,13",6,"31,3","2,4","3,91",156,"11,74",8 997218 380074,,
ISOPLUS,PT. Tirta Alam Segar,350,ml,80,"3,720930233",20,"1,6",40,20,6,0,0,0,0,0,0,170,12,8 998866 610377,,
ISOPLUS Coco,PT. Tirta Alam Segar,350,ml,90,"4,186046512",24,"1,92",48,24,8,0,0,0,0,0,0,170,12,8 998866 203531,,
GOLDA Coffee Cappuccino,PT. Tirta Alam Segar,200,ml,180,"8,372093023",19,"1,52",38,31,10,5,7,5,25,2,4,80,5,8 998866 202893,,
Teh Javana,PT. Tirta Alam Segar,350,ml,120,"5,581395349",28,"2,24",56,28,8,0,0,0,0,0,0,20,2,8 998866 610087,,
Kin Bulgarian Yogurt Stroberi,PT. ABC Kogen Dairy,200,ml,144,"6,697674419",16,"1,28",32,"25,6",8,"3,2","4,8","2,4","9,6","3,2","6,4",56,"3,2",8 997220 410028,,
Kin Bulgarian Yogurt Manggo,PT. ABC Kogen Dairy,200,ml,144,"6,697674419","17,6","1,408","35,2",24,8,"3,2","4,8","2,4","9,6","4,8","6,4",64,"4,8",8 997220 410974,,
Kin Bulgarian Yogurt Mixed Berries,PT. ABC Kogen Dairy,200,ml,150,"6,976744186",17,"1,36",34,25,8,"3,5",5,"2,5",13,4,6,90,6,8 997220 410950,,
Kin Bulgarian Yogurt Original,PT. ABC Kogen Dairy,200,ml,144,"6,697674419","17,6","1,408","35,2","22,4","6,4","3,2","4,8","2,4","12,8","3,2","6,4",64,"4,8",8 997220 410011,,
Kin Bulgarian Yogurt Blueberry,PT. ABC Kogen Dairy,200,ml,144,"6,697674419",16,"1,28",32,24,8,4,"4,8","2,4","12,8","3,2","6,4",64,"4,8",8 997220 410103,,
Kin Bulgarian Yogurt Slimberries,PT. ABC Kogen Dairy,200,ml,150,"6,976744186",16,"1,28",32,29,9,"1,5",4,"1,5",7,3,6,70,5,8 997220 410851,,
Frisian Flag Low Fat Belgian Chocolate,PT. FRISIAN FLAG INDONESIA,225,ml,130,"6,046511628",21,"1,68",42,22,7,"2,5",4,0,0,6,10,90,6,8 992753 018796,https://drive.google.com/file/d/1Ft9I4qoyVSctVniqQS2SMguUodxKBeYh/view?usp=drive_link,https://drive.google.com/file/d/1EaztVe0OYYBjrWR77lpJ80wNSb0MmPYh/view?usp=drive_link
Milku Real Milk Original,PT. MITRA ALAM SEGAR,200,ml,100,"4,651162791",9,"0,72",18,11,3,4,6,2,11,6,9,130,9,8 998866 203920,https://drive.google.com/file/d/1FoLa74t5Qdmc5wsYcLQ6QbdZzn7VPSqP/view?usp=drive_link,https://drive.google.com/file/d/1EnE1A-ovCI7PiFnQVEBwTxvpaarLuHiy/view?usp=drive_link
Tujuh Kurma ,PT. TIRTA FRESINDO JAYA,189,ml,160,"7,441860465",20,"1,6",40,22,7,6,9,4,20,7,11,140,9,8 996001 600696,https://drive.google.com/file/d/1FuAeWZjOpzeT5KLYBa3nJQvtf8cpsdQ1/view?usp=drive_link,https://drive.google.com/file/d/1EcYK9J89ZAJrP3bK7rx4C-K_A70nGAxA/view?usp=drive_link
Collagen Susu Steril,PT. TIRTA FRESINDO JAYA,189,ml,130,"6,046511628",8,"0,64",16,11,3,6,9,4,21,8,13,200,13,8 996001 601051,https://drive.google.com/file/d/1FnUexuMLAKvpqYF8JOE-dPqQqcjnruUh/view?usp=drive_link,https://drive.google.com/file/d/1ElTfDKUrXKEOZaEGknI5KwwfLcDhX2Nj/view?usp=drive_link
Kin Slurp Yogurt XL Blueberry,PT. ABC Kogen Dairy,80,gr,90,"4,186046512",11,"0,88",22,17,5,"1,5",2,1,5,3,5,40,3,8 997220 411070,,
Kin Slurp Yogurt XL Manggo,PT. ABC Kogen Dairy,80,gr,70,"3,255813953",10,"0,8",20,12,4,"1,5",2,1,5,2,3,25,2,8 997220 411100,,
Kin Slurp Yogurt XL Strawberry,PT. ABC Kogen Dairy,80,gr,90,"4,186046512",10,"0,8",20,18,6,1,2,1,4,3,4,45,3,8 997220 411056,,
INDOMILK Kids Yogurt Original,PT. INDOLAKTO,70,gr,60,"2,790697674",8,"0,64",16,9,3,2,3,"1,5",6,2,3,30,2,8 993007 007221,,
INDOMILK Kids Yogurt Strawberry,PT. INDOLAKTO,70,gr,60,"2,790697674",8,"0,64",16,9,3,2,3,"1,5",6,2,3,30,2,8 993007 007238,,
INDOMILK Kids Yogurt Banana Berries,PT. INDOLAKTO,70,gr,60,"2,790697674",9,"0,72",18,9,3,2,3,1,6,2,3,30,2,8 993007 007252,,
Cimory Yogurt Original,PT. Cisarua Mountain Dairy Tbk.,120,gr,120,"5,581395349",12,"0,96",24,"20,4",6,"3,6","4,8","2,4","10,8","3,6",6,90,"7,2",8 993200 666935,,
