Nama Produk ,Produksi,Ukuran/Berat,Satuan,Kalori Total (kkal),% AKG_Kalori,Gula Total (gr),Konversi Gula Per Sendok Makan,% Rekomendasi,Karbohidrat Total (gr),% AKG_Karbohidrat,Lemak Total (gr),% AKG_Lemak,Lemak Jenuh (gr),% AKG_Lemak Jenuh,Protein,% AKG_Protein,Garam (mg),% AKG_Garam,Kode Barcode,Link Gambar Barcode,Link Gambar Produk
Cimory Yogurt Mango Sticky Rice,PT. Cisarua Mountain Dairy Tbk.,120,gr,120,"5,581395349","14,4","1,152","28,8","20,4",6,"2,4","3,6","1,8","9,6","4,8","7,2",60,"4,8",8 993200 661343,,
Cimory Yogurt Peach,PT. Cisarua Mountain Dairy Tbk.,120,gr,120,"5,581395349","14,4","1,152","28,8","20,4",6,"3,6","4,8","2,4","10,8","4,8","7,2",60,"4,8",8 993200 667406,,
Cimory Yogurt Brown Sugar,PT. Cisarua Mountain Dairy Tbk.,120,gr,120,"5,581395349","14,4","1,152","28,8","20,4",6,"3,6","4,8","2,4","10,8","4,8","7,2",60,"4,8",8 993200 668335,,
Cimory Yogurt Drink Original,PT. Cisarua Mountain Dairy Tbk.,240,ml,200,"9,302325581",25,2,50,37,11,"3,5",5,"2,5",10,4,7,90,6,8 993200 663064,,
Cimory Yogurt Drink Strawberry,PT. Cisarua Mountain Dairy Tbk.,240,ml,200,"9,302325581",25,2,50,37,11,"3,5",5,2,9,4,7,90,6,8 993200 661305,,
Cimory Yogurt Drink Mixed Fruit,PT. Cisarua Mountain Dairy Tbk.,240,ml,200,"9,302325581",25,2,50,37,11,"3,5",5,"2,5",10,"3,5",7,90,6,8 993200 661350,,
Cimory Yogurt Drink Manggo,PT. Cisarua Mountain Dairy Tbk.,240,ml,200,"9,302325581",25,2,50,37,11,"3,5",5,2,9,4,7,90,6,8 993200 661336,,
Cimory Yogurt Drink Blueberry,PT. Cisarua Mountain Dairy Tbk.,240,ml,200,"9,302325581",25,2,50,37,11,"3,5",5,2,9,"3,5",7,90,6,8 993200 661657,,
Cimory Yogurt Drink Red Grape,PT. Cisarua Mountain Dairy Tbk.,240,ml,200,"9,302325581",25,2,50,37,11,"3,5",5,"2,5",10,4,7,90,6,8 993200 661312,,
Cimory Yogurt Drink Lychee,PT. Cisarua Mountain Dairy Tbk.,240,ml,200,"9,302325581",25,2,50,37,11,"3,5",5,"1,5",9,"3,5",7,90,6,8 993200 661299,,
Cimory Yogurt Drink Low Fat Strawberry & Mango,PT. Cisarua Mountain Dairy Tbk.,240,ml,190,"8,837209302",25,2,50,39,12,"2,5",3,1,5,4,7,90,6,8 993200 665006,,
Cimory Yogurt Drink Low Fat Banana,PT. Cisarua Mountain Dairy Tbk.,240,ml,190,"8,837209302",25,2,50,39,12,"2,5",3,1,5,4,7,90,6,8 993200 664993,,
Cimory Yogurt Drink Low Fat Blueberry,PT. Cisarua Mountain Dairy Tbk.,240,ml,190,"8,837209302",25,2,50,39,12,"2,5",3,1,5,4,7,90,6,8 993200 665013,,
Cimory Yogurt Drink Low Fat,PT. Cisarua Mountain Dairy Tbk.,240,ml,190,"8,837209302",25,2,50,39,12,"2,5",3,1,5,4,7,90,6,8 993200 664993,,
Frestea Rasa Madu,PT. COCA-COLA Bottling Indonesia,350,ml,112,"5,209302326","26,6","2,128","53,2","26,6","8,4",0,0,0,0,0,0,14,"2,8",8 992761 166205,,
Frestea Rasa Apel,PT. COCA-COLA Bottling Indonesia,350,ml,112,"5,209302326","26,6","2,128","53,2","26,6","8,4",0,0,0,0,0,0,42,"2,8",8 992761 166212,,
L-Men Protein 2GO Chocolate,PT. Nutrifood Indonesia,200,ml,120,"5,581395349",9,"0,72",18,12,4,"2,5",2,"1,5",8,12,21,150,10,7 49921 05001 4,,
Bebelac 1+ Rasa Creamy,PT. Sarana Karya Utama,165,ml,120,"5,581395349",8,"0,64",16,13,4,5,9,4,17,4,7,75,6,8 990057 986315,,
PediaSure Go Rasa Cokelat,PT. Abbott Products Indonesia,110,ml,110,"5,11627907",5,"0,4",10,15,5,4,6,1,4,3,6,45,3,5 099864 016505,,
Cimory Milk Tea,PT. Cisarua Mountain Dairy Tbk.,250,ml,220,"10,23255814",26,"2,08",52,38,12,6,8,4,18,6,10,120,8,8 993200 669776,,
Teh Pucuk Less Sugar,PT. TIRTA FRESINDO JAYA,500,ml,"98,8","4,595348837",25,2,50,25,"8,3",0,0,0,0,0,0,"20,8","2,1",8 996001 600252,,
Teh Pucuk Less Sugar,PT. TIRTA FRESINDO JAYA,350,ml,"65,6","3,051162791","17,5","1,4",35,"17,5","5,8",0,0,0,0,0,0,"14,6","1,5",8 996001 600252,,
Ichitan Green Tea Honey Lemon,PT. Hon Chuan Indonesia,280,ml,100,"4,651162791",22,"1,76",44,24,7,0,0,0,0,0,0,20,1,8 997218 380456,,
Ichitan Green Tea Apple,PT. Hon Chuan Indonesia,280,ml,100,"4,651162791",22,"1,76",44,24,7,0,0,0,0,0,0,25,2,8 997218 380470,,
Ichitan Green Tea Blackcurrant,PT. Hon Chuan Indonesia,280,ml,100,"4,651162791",21,"1,68",42,25,8,0,0,0,0,0,0,20,1,8 997218 380463,,
Ichitan Korean Strawberry Milk,PT. Hon Chuan Indonesia,300,ml,192,"8,930232558","20,4","1,632","40,8","34,8","10,8","4,2",6,"4,2","21,6","3,6",6,252,"16,8",8 997218 380401,,
Ichitan Korean Banana Milk,PT. Hon Chuan Indonesia,300,ml,204,"9,488372093","25,2","2,016","50,4","31,2","9,6","5,4","8,4",3,"14,4","8,4","13,2",180,12,8 997218 380340,,
Ichitan Brown Sugar Milk,PT. Hon Chuan Indonesia,300,ml,168,"7,813953488",18,"1,44",36,"26,4","8,4",6,"9,6","4,8","25,2","2,4","4,8",156,"10,8",8 997218 380159,,
Ichitan Signature Choco,PT. Hon Chuan Indonesia,300,ml,204,"9,488372093","25,2","2,016","50,4",36,"10,8","5,4","8,4","5,4","26,4","2,4","4,8",192,"13,2",8 997218 380005,,
You C1000 Orange Water,PT. Djojonegoro C-1000,500,ml,160,"7,441860465",40,"3,2",80,40,12,0,0,0,0,0,0,60,4,8 997009 510123,,
You C1000 Lemon Water,PT. Djojonegoro C-1000,500,ml,150,"6,976744186",37,"2,96",74,37,11,0,0,0,0,0,0,60,4,8 997009 510116,,
Kopi Kenangan Caffe Latte,PT. Hon Chuan Indonesia,220,ml,154,"7,162790698","19,8","1,584","39,6","29,7","8,8","3,85","5,5","3,3","17,6","1,1","2,2",165,11,8 991749 000043,,
Kopi Kenangan Indonesiano Less Sugar,PT. Hon Chuan Indonesia,220,ml,55,"2,558139535","9,9","0,792","19,8","14,3","4,4",0,0,0,0,"1,1","1,1","71,5","4,4",8 991749 000005,,
Kopi Kenangan Kopi Susu Black Aren,PT. Hon Chuan Indonesia,220,ml,150,"6,976744186",14,"1,12",28,26,8,"3,5",5,"2,5",13,4,6,200,13,8 991749 000012,,
Kopi Kenangan Cappucino,PT. Hon Chuan Indonesia,220,ml,160,"7,441860465",20,"1,6",40,29,9,"3,5",5,"3,5",16,3,5,180,12,8 991749 000029,,
Kapal Api Original Black Coffee,PT. Santos Jaya Abadi,200,ml,100,"4,651162791",18,"1,44",36,23,7,0,0,0,0,1,2,30,2,8 991002 125001,,
Good Day Originale Cappucino,PT. Hon Chuan Indonesia,250,ml,160,"7,441860465",20,"1,6",40,30,9,4,6,4,19,2,3,90,6,8 991002 121089,,
Good Day Fantastic Mocacinno,PT. Hon Chuan Indonesia,250,ml,160,"7,441860465",23,"1,84",46,33,10,"2,5",4,"2,5",13,1,2,80,5,8 991002 121010,,
Good Day Avocado Delight,PT. Hon Chuan Indonesia,250,ml,160,"7,441860465",23,"1,84",46,30,9,4,6,4,21,1,2,75,5,8 991002 121065,,
Good Day Groovy Cookies,PT. Hon Chuan Indonesia,250,ml,160,"7,441860465",24,"1,92",48,32,10,"2,5",4,"2,5",13,1,2,75,5,8 991002 121096,,
ABC Kopi Susu,PT. Hon Chuan Indonesia,200,ml,100,"4,651162791",15,"1,2",30,20,6,2,3,2,11,1,1,90,6,8 991002 122017,,
Luwak White Koffie,PT. ABC Kogen Dairy,220,ml,100,"4,651162791",13,"1,04",26,16,5,2,3,2,10,4,6,120,8,8 994171 102101,,
Caffino Oat Cappuccino,PT. Hon Chuan Indonesia,200,ml,130,"6,046511628",15,"1,2",30,25,8,"2,5",4,"2,5",11,1,2,120,8,8 991998 117684,,
Caffino Milky Espresso,PT. Hon Chuan Indonesia,200,ml,150,"6,976744186",20,"1,6",40,24,7,5,8,5,28,1,2,75,5,8 991998 117585,,
Chocolatos Cokelat,PT. Hon Chuan Indonesia,190,ml,"126,67","5,891627907","20,27","1,6216","40,54","26,6","7,6","1,5",2,"1,5",8,2,3,60,4,8 992775 002155,,
Hilo Calcium Chocolate Taro,PT.  Nutrifood Indonesia,200,ml,70,"3,255813953",14,"1,12",28,16,5,0,0,0,0,1,2,55,4,7 49921 030580,,
Nescafe Coffee Cream,PT. Nestle Indonesia,180,ml,90,"4,186046512",11,"0,88",22,16,5,2,3,"1,5",8,1,1,106,7,8 992696 522961,,
Tora Cafe Iced Milky Latte,PT. TIRTA FRESINDO JAYA,180,ml,90,"4,186046512",9,"0,72",18,14,4,"3,5",5,"3,5",17,1,1,290,20,8 996001 600610,,
Tora Cafe Iced Cappuccino,PT. TIRTA FRESINDO JAYA,180,ml,110,"5,11627907",14,"1,12",28,19,8,"3,5",5,3,16,1,2,150,10,8 996001 600641,,
Del Monte Boba Milktea Red Velvet,PT Lasallefood Indonesia,240,ml,160,"7,441860465",23,"1,84",46,27,8,"3,5",5,3,16,5,8,170,11,8 998888 121943,,
Del Monte Boba Milktea Taro,PT Lasallefood Indonesia,240,ml,150,"6,976744186",24,"1,92",48,31,9,3,4,"2,5",13,1,2,105,7,8 998888 121646,,
Del Monte Boba Milktea Caramel Cheese,PT Lasallefood Indonesia,240,ml,140,"6,511627907",22,"1,76",44,27,8,3,4,"2,5",13,1,2,160,11,8 998888 121745,,
Nescafe Caramel Macchiato,PT. Nestle Indonesia,220,ml,110,"5,11627907",16,"1,28",32,20,6,3,4,3,15,3,4,115,8,9 556001 288561,,
Nescafe Cappuccino,PT. Nestle Indonesia,220,ml,120,"5,581395349",14,"1,12",28,20,6,4,6,"3,5",19,2,3,130,9,9 556001 288547,,
Nescafe Latte,PT. Nestle Indonesia,220,ml,120,"5,581395349",16,"1,28",32,19,6,3,5,"3,5",17,2,4,115,8,9 556001 288592,,
Nescafe Ice Black,PT. Nestle Indonesia,220,ml,60,"2,790697674",12,"0,96",24,14,4,0,0,0,0,0,0,70,5,9 556001 295248,,
Nescafe Gula Aren,PT. Nestle Indonesia,220,ml,130,"6,046511628",17,"1,36",34,24,7,3,4,3,15,3,4,135,9,9 556001 298379,,
Nescafe Oat Latte,PT. Nestle Indonesia,220,ml,140,"6,511627907",9,"0,72",18,23,7,5,8,"4,5",22,1,1,190,13,8 992696 525764,,
Nescafe Cafe Latte,PT. Nestle Indonesia,220,ml,140,"6,511627907",22,"1,76",44,22,7,4,6,3,15,4,6,110,7,9 556001 025272,,
Nescafe Cafe Original,PT. Nestle Indonesia,220,ml,120,"5,581395349",17,"1,36",34,20,6,"3,5",5,"2,5",11,3,6,105,7,9 556001 047175,,
Teh Pucuk Harum,PT. TIRTA FRESINDO JAYA,350,ml,"102,08","4,747906977","26,25","2,1","52,5","26,25","7,29",0,0,0,0,0,0,"14,58","1,46",8 996001 600146,,
Teh Pucuk Harum,PT. TIRTA FRESINDO JAYA,500,ml,"145,83","6,782790698","37,5",3,75,"37,5","10,42",0,0,0,0,0,0,"20,83","2,08",8 996001 600207,,
Teh Pucuk Harum,PT. TIRTA FRESINDO JAYA,250,ml,70,"3,255813953",18,"1,44",36,18,5,0,0,0,0,0,0,10,1,8 996001 600504,,
Teh Kotak Rasa Apel,PT. Ultrajaya Milk Industry & Trading Co,300,ml,150,"6,976744186",30,"2,4",60,36,"10,5",0,0,0,0,0,0,75,"4,5",8 998009 040306,,
Teh Kotak Rasa Blackcurrant,PT. Ultrajaya Milk Industry & Trading Co,300,ml,150,"6,976744186","31,5","2,52",63,36,"10,5",0,0,0,0,0,0,75,"4,5",8 998009 040290,,
Teh Kotak Rasa Lemon,PT. Ultrajaya Milk Industry & Trading Co,300,ml,150,"6,976744186",30,"2,4",60,"34,5","10,5",0,0,0,0,0,0,"37,5",3,8 998009 040313,,
Teh Kotak Rasa Leci,PT. Ultrajaya Milk Industry & Trading Co,300,ml,150,"6,976744186",33,"2,64",66,"26,5",12,0,0,0,0,0,0,"67,5","4,5",8 998009 040375,,
S-tee,PT. Sinar Sosro,200,ml,50,"2,325581395",13,"1,04",26,13,4,0,0,0,0,0,0,20,1,8 996006 861924,,
S-tee Jumbo,PT. Sinar Sosro,390,ml,100,"4,651162791",24,"1,92",48,24,8,0,0,0,0,0,0,40,2,8 996006 857705,,
Teh Kotak Less Sugar,PT. Ultrajaya Milk Industry & Trading Co,300,ml,75,"3,488372093","16,5","1,32",33,18,6,0,0,0,0,0,0,15,"1,5",8 998009 040283,,
Teh Kotak Teh Melati,PT. Ultrajaya Milk Industry & Trading Co,300,ml,105,"4,88372093","25,5","2,04",51,"25,5","7,5",0,0,0,0,0,0,15,"1,5",8 998009 040023,,
Tehbotol Sosro Less Sugar,PT. Sinar Sosro,250,ml,50,"2,325581395",12,"0,96",24,12,4,0,0,0,0,0,0,50,3,8 996006 856197,,
Fruit Tea Apel,PT. Sinar Sosro,200,ml,80,"3,720930233",18,"1,44",36,19,6,0,0,0,0,0,0,50,3,8 996006 120014,,
Fruit Tea Freeze Strawberry & Grape,PT. Sinar Sosro,200,ml,50,"2,325581395",12,"0,96",24,12,4,0,0,0,0,0,0,50,3,8 996006 856906,,
Fruit Tea Stroberi,PT. Sinar Sosro,200,ml,50,"2,325581395",12,"0,96",24,12,4,0,0,0,0,0,0,50,3,8 996006 742025,,
Fruit Tea Blackcurrant,PT. Sinar Sosro,200,ml,50,"2,325581395",12,"0,96",24,12,4,0,0,0,0,0,0,50,3,8 996006 841018,,
Hilo Calcium Thai Tea,PT. Nutrifood Indonesia,200,ml,110,"5,11627907",19,"1,52",38,21,7,2,3,"1,5",9,1,2,70,5,7 49921 030627,,
Teh Gelas,PT. CS2 Pola Sehat,350,ml,"61,25","2,848837209",14,"1,12",28,"15,75","5,25",0,0,0,0,0,0,35,"1,75",8 991102 228053,,
Pororo Manggo Flavor,Cowell F&B Inc,235,ml,130,"6,046511628",27,"2,16",54,32,10,0,0,0,0,0,0,30,2,6 48436 301010,,
Pororo Apple Flavor,Cowell F&B Inc,235,ml,130,"6,046511628",28,"2,24",56,32,10,0,0,0,0,0,0,30,2,8 801128 945462,,
Pororo Strawberry Flavor,Cowell F&B Inc,235,ml,130,"6,046511628",27,"2,16",54,31,10,0,0,0,0,0,0,35,2,8 801128 945288,,
Pororo Blueberry Flavor,Cowell F&B Inc,235,ml,120,"5,581395349",26,"2,08",52,30,9,0,0,0,0,0,0,35,2,8 809296 885801,,
Pororo Peach Flavor,Cowell F&B Inc,235,ml,130,"6,046511628",28,"2,24",56,32,10,0,0,0,0,0,0,30,2,6 48436 301027,,
Pororo Milk Flavor,Cowell F&B Inc,235,ml,130,"6,046511628",27,"2,16",54,31,10,0,0,0,0,0,0,30,2,8 801128 945073,,
Minute Maid Pulpy,PT. Coca-Cola Bottling Indonesia ,300,ml,90,"4,186046512",22,"1,76",44,23,7,0,0,0,0,0,0,45,3,8 992761 166038,,
Nutriboost Strawberry Flavour,PT. Coca-Cola Bottling Indonesia ,300,ml,156,"7,255813953","27,6","2,208","55,2","32,4","9,6","2,4","3,6","1,2","4,8","1,2","2,4",150,"9,6",8 992761 164546,,
Nutriboost Orange Flavour,PT. Coca-Cola Bottling Indonesia ,300,ml,144,"6,697674419","26,4","2,112","52,8","31,2","9,6","2,4","3,6","1,2","7,2","1,2","2,4",150,"9,6",8 992761 164539,,
Floridina Orange,PT. Mitra Alam Segar Pasuruan,350,ml,180,"8,372093023",42,"3,36",84,44,14,0,0,0,0,0,0,50,4,8 998866 500708,,
Floridina Orange Coco,PT. Mitra Alam Segar Pasuruan,250,ml,180,"8,372093023",42,"3,36",84,44,14,0,0,0,0,0,0,50,4,8 998866 202923,,
Diamond Juice Guava,PT. Diamond Cold Storage,200,ml,110,"5,11627907",21,"1,68",42,27,8,0,0,0,0,0,0,25,2,8 999898 970637,,
Diamond Juice Orange,PT. Diamond Cold Storage,200,ml,80,"3,720930233",14,"1,12",28,19,6,0,,0,0,0,0,15,1,8 999898 970668,,
Diamond Juice Apple,PT. Diamond Cold Storage,200,ml,90,"4,186046512",21,"1,68",42,22,7,0,0,0,0,0,0,10,1,8 999898 970606,,
Diamond Juice Blueberry,PT. Diamond Cold Storage,200,ml,100,"4,651162791",17,"1,36",34,26,8,0,0,0,0,0,0,10,1,8 999898 970613,,
Diamond Juice Cranberry,PT. Diamond Cold Storage,200,ml,130,"6,046511628",19,"1,52",38,32,10,0,0,0,0,0,0,20,1,8 999898 970620,,
Nutrisari Jeruk Madu Less Sugar,PT. Nutrifood Indonesia,200,ml,70,"3,255813953",14,"1,12",28,16,5,0,0,0,0,0,0,40,3,7 49921 01114 5,,
Nutrisari Squeezed Orange Less Sugar,PT. Nutrifood Indonesia,200,ml,60,"2,790697674",12,"0,96",24,15,5,0,0,0,0,0,0,40,3,7 49921 01159 6,,
ABC Jambu,PT. Heinz ABC Indonesia,250,ml,100,"4,651162791","22,5","1,8",45,25,"7,5",0,0,0,0,0,0,"37,5","2,5",7 11844 16007 1,,
ABC Sari Kacang Hijau,PT. Heinz ABC Indonesia,250,ml,100,"4,651162791","18,75","1,5","37,5","21,25","6,25",0,0,0,0,"2,5",5,"81,25",5,7 11844 16241 9,,
Cap Panda Cincau,PT. Kino Indonesia Tbk.,310,ml,100,"4,651162791",23,"1,84",46,25,8,0,0,0,0,0,0,55,4,8 995227 500582,,
Cap Panda Cincau Selasih,PT. Kino Indonesia Tbk.,310,ml,100,"4,651162791",25,2,50,25,8,0,0,0,0,0,0,25,2,8 995227 502814,,
Olatte Strawberry,PT. Heonz Royal Jaya,240,ml,80,"3,720930233",14,"1,12",28,14,4,2,3,1,6,0,0,30,2,8 801097 130111,,
Olatte Pear,PT. Heonz Royal Jaya,240,ml,80,"3,720930233",14,"1,12",28,19,6,0,0,0,0,1,6,35,2,8 801097 122079,,
Olatte Apple,PT. Heonz Royal Jaya,240,ml,80,"3,720930233",15,"1,2",30,19,6,0,0,0,0,1,1,40,3,8 801097 115088,,
Olatte Peach,PT. Heonz Royal Jaya,240,ml,80,"3,720930233",14,"1,12",28,19,6,0,0,0,0,1,1,30,2,8 801097 128071,,
Pocari Sweat,PT. Amerta Indah Otsuka,350,ml,84,"3,906976744","19,6","1,568","39,2",21,7,0,0,0,0,0,0,168,"11,2",8 997035 563544,,
Pocari Sweat Ion Water,PT. Amerta Indah Otsuka,350,ml,49,"2,279069767","12,6","1,008","25,2","12,6","4,2",0,0,0,0,0,0,182,"12,6",8 997035 601017,,
Fanta Rasa Stroberi,The Coca-Cola Company,390,ml,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,6","1,56",8 992761 002084,,
Sprite,The Coca-Cola Company,390,ml,"70,2","3,265116279","18,72","1,4976","37,44","18,72","6,24",0,0,0,0,0,0,"62,4","4,68",8 992761 002022,,
Fanta Rasa Anggur,The Coca-Cola Company,390,ml,"70,2","3,265116279","18,72","1,4976","37,44","18,72","6,24",0,0,0,0,0,0,"31,2","1,56",8 992761 002053,,
Fanta Rasa Jeruk,The Coca-Cola Company,390,ml,78,"3,627906977","17,16","1,3728","34,32","17,16","4,68",0,0,0,0,0,0,78,"4,68",8 992761 002046,,
Coca Cola Zero Sugar,PT. Coca-Cola Bottling Indonesia,390,ml,0,0,0,0,0,0,0,0,0,0,0,0,0,"31,2","1,56",8 992761 002060,,
Coca Cola,PT. Coca-Cola Bottling Indonesia,390,ml,156,"7,255813953","42,12","3,3696","84,24","42,12","12,48",0,0,0,0,0,0,"23,4","1,56",8 992761 002015,,